# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace -Wall -Wno-fatal -I../hdl/packages -I../hdl/common -I../hdl/adc ../hdl/packages/params_pkg.sv ../hdl/packages/utils_pkg.sv ../hdl/common/dual_port_dual_clk_ram.sv ../hdl/common/dual_clk_fifo.sv ../hdl/common/fwft_dual_clk_fifo.sv ../hdl/adc/adc_interface.sv ../hdl/adc/adc_wrapper.sv tb_adc_wrapper.cpp --top-module adc_wrapper -Mdir obj_dir"
S      1935  2375771  1785736098   879851023  1785736098   879851023 "N2j6guOV1Mjoe5aThNH1iGO6s7H81GTLSIlAohBr" "../hdl/adc/adc_interface.sv"
S      3030  2403398  1785903202   598801523  1785903202   596292536 "vNWGEiAI3G3eV6pdAITHxiMeANYwHT5qqFiQzBB7" "../hdl/adc/adc_wrapper.sv"
S       261  2346380  1785805630   239062022  1785474423   807108117 "Ty6S6UkSAaBhMf670hgNKJ552U6mhQ91MUoVGV6T" "../hdl/common/ODDRX1F.v"
S      4044  2388738  1785805630   239062022  1785798931   335938905 "KjwiH635W4AQGYUysSJHNYjL7vST6CcDGyHjB3Iq" "../hdl/common/dual_clk_fifo.sv"
S      1152  2362769  1785805630   239062022  1785736101   429875622 "Eu1MmlW16Y9KqKrOjusGTDfsh6ePx5JGcvkpgyXa" "../hdl/common/dual_port_dual_clk_ram.sv"
S      7522  2387793  1785876466   473922288  1785876466   473922288 "ba610XnAJxBpXB8TYQU4IRlxtrliFvrFGOvCTCBB" "../hdl/common/fwft_dual_clk_fifo.sv"
S       343  2362566  1785736037   480258736  1785736037   480258736 "jFCA2cGFr5vh0zgjxfi0Ogn9hJBBFAd7L8h9HZbz" "../hdl/packages/params_pkg.sv"
S       737  2362527  1785736049   910378641  1785736049   910378641 "v56LKV73d8mbEyxTzC9Qq8hGrhnUt0zcIpS7cttb" "../hdl/packages/utils_pkg.sv"
S  11241112  1073741  1776310196   448058213  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907  1073811  1776310196   463976791  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1073812  1776310196   463976791  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5806  2392336  1785903214   641964183  1785903214   641964183 "unhashed" "obj_dir/Vadc_wrapper.cpp"
T      3941  2392335  1785903214   641895744  1785903214   641895744 "unhashed" "obj_dir/Vadc_wrapper.h"
T      1988  2392349  1785903214   643795765  1785903214   643795765 "unhashed" "obj_dir/Vadc_wrapper.mk"
T      1259  2392334  1785903214   641847952  1785903214   641847952 "unhashed" "obj_dir/Vadc_wrapper__Syms.h"
T      1054  2392333  1785903214   641800806  1785903214   641800806 "unhashed" "obj_dir/Vadc_wrapper__Syms__Slow.cpp"
T       315  2392345  1785903214   643376578  1785903214   643376578 "unhashed" "obj_dir/Vadc_wrapper__TraceDecls__0__Slow.cpp"
T      8077  2392347  1785903214   643603673  1785903214   643603673 "unhashed" "obj_dir/Vadc_wrapper__Trace__0.cpp"
T     28879  2392346  1785903214   643376578  1785903214   643376578 "unhashed" "obj_dir/Vadc_wrapper__Trace__0__Slow.cpp"
T      5301  2392338  1785903214   642099474  1785903214   642099474 "unhashed" "obj_dir/Vadc_wrapper___024root.h"
T     37800  2392342  1785903214   642872487  1785903214   642872487 "unhashed" "obj_dir/Vadc_wrapper___024root__0.cpp"
T     23497  2392341  1785903214   642470059  1785903214   642470059 "unhashed" "obj_dir/Vadc_wrapper___024root__0__Slow.cpp"
T       720  2392340  1785903214   642180558  1785903214   642180558 "unhashed" "obj_dir/Vadc_wrapper___024root__Slow.cpp"
T       785  2392337  1785903214   642029192  1785903214   642029192 "unhashed" "obj_dir/Vadc_wrapper__pch.h"
T      1016  2392350  1785903214   643795765  1785903214   643795765 "unhashed" "obj_dir/Vadc_wrapper__ver.d"
T         0        0  1785903214   643795765  1785903214   643795765 "unhashed" "obj_dir/Vadc_wrapper__verFiles.dat"
T      1850  2392348  1785903214   643756359  1785903214   643756359 "unhashed" "obj_dir/Vadc_wrapper_classes.mk"
T       843  2392339  1785903214   642144299  1785903214   642144299 "unhashed" "obj_dir/Vadc_wrapper_utils_pkg.h"
T      1107  2392344  1785903214   643057041  1785903214   643057041 "unhashed" "obj_dir/Vadc_wrapper_utils_pkg__0__Slow.cpp"
T       851  2392343  1785903214   643022691  1785903214   643022691 "unhashed" "obj_dir/Vadc_wrapper_utils_pkg__Slow.cpp"
